Roll Num,House Name,Year,Hobby
129,Slytherin,2,Spell invention
130,Gryffindor,3,Herbology
131,Slytherin,1,Duelling
132,Gryffindor,1,Wizard chess
133,Gryffindor,6,Quidditch
134,Ravenclaw,5,Spell invention
135,Gryffindor,2,Spell invention
136,Slytherin,3,Potion brewing
137,Slytherin,3,Herbology
138,Ravenclaw,5,Wizard chess
139,Slytherin,2,Duelling
140,Hufflepuff,6,Duelling
141,Ravenclaw,3,Magical creatures
142,Slytherin,2,Spell invention
143,Slytherin,6,Herbology
144,Hufflepuff,6,Herbology
145,Ravenclaw,7,Herbology
146,Hufflepuff,3,Magical creatures
147,Ravenclaw,5,Potion brewing
148,Ravenclaw,4,Duelling
149,Gryffindor,3,Herbology
150,Slytherin,7,Wizard chess
151,Slytherin,1,Wizard chess
152,Gryffindor,1,Magical creatures
153,Hufflepuff,6,Potion brewing
154,Gryffindor,4,Magical creatures
155,Slytherin,7,Quidditch
156,Slytherin,3,Spell invention
157,Gryffindor,1,Duelling
158,Gryffindor,1,Magical creatures
159,Gryffindor,3,Magical creatures
160,Slytherin,7,Duelling
161,Gryffindor,2,Spell invention
162,Gryffindor,6,Quidditch
163,Hufflepuff,3,Wizard chess
164,Gryffindor,2,Wizard chess
165,Slytherin,6,Potion brewing
166,Hufflepuff,4,Magical creatures
167,Ravenclaw,5,Spell invention
168,Slytherin,6,Potion brewing
169,Slytherin,4,Wizard chess
170,Ravenclaw,5,Potion brewing
171,Slytherin,1,Potion brewing
172,Ravenclaw,1,Quidditch
173,Ravenclaw,1,Quidditch
174,Slytherin,6,Potion brewing
175,Gryffindor,2,Herbology
176,Gryffindor,5,Duelling
177,Ravenclaw,1,Wizard chess
178,Hufflepuff,7,Wizard chess
179,Ravenclaw,3,Quidditch
180,Ravenclaw,5,Herbology
181,Ravenclaw,5,Herbology
182,Gryffindor,2,Magical creatures
183,Gryffindor,4,Duelling
184,Gryffindor,2,Potion brewing
185,Ravenclaw,1,Magical creatures
186,Hufflepuff,3,Magical creatures
187,Gryffindor,3,Herbology
188,Slytherin,7,Herbology
189,Slytherin,7,Herbology
190,Slytherin,1,Potion brewing
191,Ravenclaw,3,Potion brewing
192,Slytherin,2,Magical creatures
193,Ravenclaw,6,Magical creatures
194,Slytherin,2,Quidditch
195,Hufflepuff,6,Wizard chess
196,Ravenclaw,1,Wizard chess
197,Slytherin,3,Wizard chess
198,Gryffindor,7,Quidditch
199,Ravenclaw,5,Wizard chess
200,Gryffindor,7,Herbology
